datum,castka,typ,nazev_protiuctu,zprava_pro_prijemce,ks,vs,ss,poznamka
19.07.2021,50000,Platba převodem uvnitř banky,Česká strana sociálně demokratická,"převod daru Ing. Stanislav Hlavatý, volby PS PČR, Pardubický kraj",NA,NA,NA,"převod daru Ing. Stanislav Hlavatý, volby PS PČR, Pardubický kraj"
16.07.2021,-20000,Karetní transakce,,"Nákup: FACEBK *B936D5KLW2,  Havover Reach, 5-7 Hanover Qua, fb.me/ads, DUBLIN 2, IRL, dne 15.7.2021, částka  20000.00 CZK",NA,5794,NA,"Nákup: FACEBK *B936D5KLW2,  Havover Reach, 5-7 Hanover Qua, fb.me/ads, DUBLIN 2, IRL, dne 15.7.2021, částka  20000.00 CZK"
15.07.2021,-173492.22,Bezhotovostní platba,,ČSSD,308,36321,NA,"Ewing s.r.o., centrální profil"
15.07.2021,-121000,Bezhotovostní platba,,ČSSD,308,36421,NA,"Ewing s.r.o., konzultace, poradenství"
15.07.2021,-3025,Bezhotovostní platba,,ČSSD,308,36521,NA,"Ewing s.r.o., užití webového rozhraní"
15.07.2021,-42350,Bezhotovostní platba,,ČSSD,308,20210148,NA,"FiftyFifty, focení kandidátů"
13.07.2021,24200,Platba převodem uvnitř banky,Česká strana sociálně demokratická,převod na volby PS PČR Jihomoravský kraj,NA,NA,NA,převod na volby PS PČR Jihomoravský kraj
13.07.2021,-12100,Bezhotovostní platba,,ČSSD,308,21062,NA,"Herzmann s.r.o., studie projektu Český volič"
13.07.2021,-2500,Bezhotovostní platba,,ČSSD,308,332021,NA,"Sport Image, spol. s r.o., mediální prezentace"
13.07.2021,-69397.13,Bezhotovostní platba,,ČSSD,308,34521,NA,"Ewing s.r.o., centrální profil"
13.07.2021,-24200,Bezhotovostní platba,,ČSSD,308,20210025,NA,"Pavel Kopečný, grafické a konzultační práce"
13.07.2021,214225.38,Platba převodem uvnitř banky,Česká strana sociálně demokratická,"převod na volby PS PČR, KP Královéhradecký",NA,NA,NA,"převod na volby PS PČR, KP Královéhradecký"
