"date","amount","type","contra_account_name","message_for_recipient","ks","vs","ss","note"
"30.07.2021",-20000,"Karetní transakce","","Nákup: FACEBK *GEFZP532W2,  Havover Reach, 5-7 Hanover Qua, fb.me/ads, DUBLIN 2, IRL, dne 29.7.2021, částka  20000.00 CZK",NA,6981,NA,"Nákup: FACEBK *GEFZP532W2,  Havover Reach, 5-7 Hanover Qua, fb.me/ads, DUBLIN 2, IRL, dne 29.7.2021, částka  20000.00 CZK"
"29.07.2021",-16422,"Platba převodem uvnitř banky","","Přihláška k patentovému úřadu - logo a název",308,3902021,NA,"Přihláška k patentovému úřadu - logo a název"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Moravskoslezský kraj",558,8288909,NA,"příspěvek na volební náklady - Moravskoslezský kraj"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Zlínský kraj",558,8288909,NA,"příspěvek na volební náklady - Zlínský kraj"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Olomoucký kraj",558,8288909,NA,"příspěvek na volební náklady - Olomoucký kraj"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Jihomoravský kraj",558,8288909,NA,"příspěvek na volební náklady - Jihomoravský kraj"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Kraj vysočina",558,8288909,NA,"příspěvek na volební náklady - Kraj vysočina"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Pardubický kraj",558,8288909,NA,"příspěvek na volební náklady - Pardubický kraj"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Královéhradecký kraj",558,8288909,NA,"příspěvek na volební náklady - Královéhradecký kraj"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Ústecký kraj",558,8288909,NA,"příspěvek na volební náklady - Ústecký kraj"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Liberecký kraj",558,8288909,NA,"příspěvek na volební náklady - Liberecký kraj"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Karlovarský kraj",558,8288909,NA,"příspěvek na volební náklady - Karlovarský kraj"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Plzeňský kraj",558,8288909,NA,"příspěvek na volební náklady - Plzeňský kraj"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Jihočeský kraj",558,8288909,NA,"příspěvek na volební náklady - Jihočeský kraj"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Středočeský kraj",558,8288909,NA,"příspěvek na volební náklady - Středočeský kraj"
"27.07.2021",-19000,"Bezhotovostní platba","","příspěvek na volební náklady - Kraj Praha",558,8288909,NA,"příspěvek na volební náklady - Kraj Praha"
"26.07.2021",-4740,"Platba převodem uvnitř banky","","platba za hostingy webových stránek",308,20210034,NA,"platba za hostingy webových stránek"
"26.07.2021",-17940,"Platba převodem uvnitř banky","","právní služby ve věci ochranné známky",308,37222021,NA,"právní služby ve věci ochranné známky"
"26.07.2021",-6076.62,"Platba převodem uvnitř banky","","platba za samolepky, magnetky",308,276,NA,"platba za samolepky, magnetky"
"26.07.2021",-64977,"Bezhotovostní platba","","platba za balonky na volební kampaň",308,210800003,NA,"platba za balonky na volební kampaň"
"26.07.2021",-605,"Bezhotovostní platba","","výroba dárkového šeku",308,210100115,NA,"výroba dárkového šeku"
"26.07.2021",-36638.8,"Bezhotovostní platba","","platba za grafiku a reklamní předměty Karlovarský kraj",308,210100114,NA,"platba za grafiku a reklamní předměty Karlovarský kraj"
"23.07.2021",-20000,"Karetní transakce","","Nákup: FACEBK *GRCXV5FZV2,  Havover Reach, 5-7 Hanover Qua, fb.me/ads, DUBLIN 2, IRL, dne 22.7.2021, částka  20000.00 CZK",NA,6981,NA,"Nákup: FACEBK *GRCXV5FZV2,  Havover Reach, 5-7 Hanover Qua, fb.me/ads, DUBLIN 2, IRL, dne 22.7.2021, částka  20000.00 CZK"
"20.07.2021",1250000,"Platba převodem uvnitř banky","Svobodní","Vklad Svobodných na volební účet podporovaného subjektu Trikolora Svobodní Soukromníci",NA,71339612,NA,"Vklad Svobodných na volební účet podporovaného subjektu Trikolora Svobodní Soukromníci"
"20.07.2021",-2044.9,"Platba převodem uvnitř banky","","Platba za nový polep petičního stánku",308,22121032,NA,"Platba za nový polep petičního stánku"
"20.07.2021",-242000,"Bezhotovostní platba","","Dobrý den s Kurýrem platba TSS Zlínský Kraj",308,1122130060,NA,"Dobrý den s Kurýrem platba TSS Zlínský Kraj"
"20.07.2021",-9743,"Bezhotovostní platba","","platba za deštníky - volební kampaň",308,51210012,NA,"platba za deštníky - volební kampaň"
